Filename,Run Count,Last Run Date
"E:\CCleaner 5.78.8558 单文件增强版.exe",3,132980183197485027
"C:\Program Files\OEM\机械革命电竞控制台\UniwillService\GCUBridge.exe",3,132890414126573512
"D:\PotPlayer\AviSynth\00-veryhigh.avs",2,133205709107714612
"E:\DXY-TOOL_6.5\DXY_unlockrw\system_ext\priv-app",2,133048481423473933
"C:\Users\Administrator\AppData\Local\Programs\Python\Python37\Lib\site-packages\pip\_vendor\certifi\core.py",2,132986125714480304
"D:\ProgramData\Package Cache\{11e0ea03-a9b1-45bb-8a43-4edef7e4d668}\XTUUISetup.exe",2,132980218434293253
"D:\Windows\SysWOW64\XtuService.exe",2,132980218290153694
"D:\Program Files\Cheat Engine 7.4",2,132977501656378632
"E:\adb\adb.exe",2,132976741513304087
"D:\vm-shared\install.esd",1,133095752085265695
"D:\Program Files\WindowsApps\MicrosoftCorporationII.WindowsSubsystemforLinux_0.58.3.0_x64__8wekyb3d8bbwe\tools\kernel",1,133073524201564139
"C:\Program Files\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_0.66.2.0_x64__8wekyb3d8bbwe\tools\kernel",1,133073523695553652
"C:\Users\20562\AppData\Roaming\Microsoft\Windows\Recent\bzImage.lnk",1,133073520513660802
"E:\DXY-TOOL_6.5\DXY_unlockrw\system_ext\app\OTrace\OTrace.apk",1,133048481606969540
"E:\DXY-TOOL_6.6\DXY_unlock_system_gt\system\system\priv-app",1,133048481400910805
"E:\DXY-TOOL_6.5\DXY_unlockrw\system\system\priv-app",1,133048481371877329
"E:\IDM\IDMan.exe",1,133048454256790585
"F:\Users\Administrator\Downloads\Compressed\EasyBCD_v2.4绿色版\EasyBCD.exe",1,133002817022103737
"H:\ProgramData\NVIDIA Corporation\Downloader\5354be13a7fcf42a033b8b6b3b0c6eca\512.96-notebook-win10-win11-64bit-international-nsd-dch-whql-g.exe",1,133000917164136329
"E:\Wallpaper Engine v1.4.140\2623688570\output\2623688570\materials\胡桃.png",1,132995815098251800
"E:\Wallpaper Engine v1.4.140\2623688570\output\2623688570\materials\胡桃.tex",1,132995813909700948
"E:\tongfang_unlock\OemServiceWinApp.exe",1,132993007900259101
"C:\Users\Administrator\AppData\Local\Programs\Python\Python37\Doc\python370.chm",1,132991301644940795
"C:\Users\Administrator\PycharmProjects\pyhook_for_calc\venv\Scripts\python.exe",1,132991298717227379
"C:\Users\Administrator\AppData\Local\Programs\Python\Python37\Lib\venv\scripts\nt\pythonw.exe",1,132991298574521168
"C:\Users\Administrator\AppData\Local\Programs\Python\Python37\Lib\venv\scripts\nt\python.exe",1,132991298435363625
"C:\Users\Administrator\AppData\Local\Programs\Python\Python37\Lib\unittest\main.py",1,132986126086891243
"C:\Users\Administrator\AppData\Local\Programs\Python\Python37\Lib\test\libregrtest\main.py",1,132986126024846630
"C:\Users\Administrator\AppData\Local\Programs\Python\Python37\Lib\site-packages\pip\_vendor\pytoml\core.py",1,132986125792131589
"D:\Users\Administrator\Downloads\WePE64_V2.2.exe",1,132984357947230682
"D:\Program Files (x86)\Common Files\Tencent\QQProtect\Bin\QQProtectX64.sys",1,132981970888697097
"C:\ProgramData\Package Cache\{11e0ea03-a9b1-45bb-8a43-4edef7e4d668}\XTUUISetup.exe",1,132980218198126306
"D:\Program Files\Microsoft Office\root\mcxml\AppVIsvSubsystems64.dll",1,132979163219142851
"E:\Games",1,132977501828282460
"D:\Program Files\Cheat Engine 7.4\cheatengine-x86_64-SSE4-AVX2.exe",1,132977501705735782
"C:\微软常用运行库合集.exe",1,132977466281888146
"C:\Users\Administrator\PycharmProjects\untitled\main.py",1,132971608888443666
"D:\svpflow\Avisynth\00-veryhigh.avs",1,132966347610011608
"D:\visual studio\Common7\Tools\spyxx.exe",1,132958683618320028
"D:\unlockfps.exe",1,132939800581208980
"D:\tuba\tools\其他工具\MicroKMS神龙版",1,132939764484274161
"C:\Users\86131\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.8",1,132893900001759500
"D:\tuba\tools\其他工具\图拉丁KMS",1,132890393920792595
"C:\Windows\Prefetch\[email]",1,132890389063460102
"C:\Windows\System32\config\systemprofile\AppData\Local\CrashDumps\GCUService.exe.10000.dmp",1,132890388917599765
"C:\Program Files\OEM\机械革命电竞控制台\UniwillService\MyControlCenter\DiskInfo64.dll",1,132890385462379039
"C:\Program Files\OEM\机械革命电竞控制台\UniwillService\MyControlCenter\GCUService.exe",1,132890372565218192
"D:\tuba\tools\硬盘工具\CrystalDiskInfo\DiskInfo64.exe",1,132890369570925225
